"...1","num.trees","mtry","min.node.size","replace","sample.fraction","train_rmse","valid_rmse"
1,100,1,1,TRUE,0.5,498.597497032545,502.961480481429
2,320,1,1,TRUE,0.5,504.98277345452,510.101925212088
3,500,1,1,TRUE,0.5,501.713651192674,506.922585441092
4,100,4,1,TRUE,0.5,264.484083914645,267.198338514018
5,320,4,1,TRUE,0.5,261.353534748795,264.2456544438
6,500,4,1,TRUE,0.5,259.487598255699,262.206125676983
7,100,8,1,TRUE,0.5,211.978366778446,214.329897526244
8,320,8,1,TRUE,0.5,210.387189621755,213.446449984459
9,500,8,1,TRUE,0.5,210.850079491617,214.296430753645
10,100,10,1,TRUE,0.5,205.911400446444,209.362697527832
11,320,10,1,TRUE,0.5,203.419973718994,206.239561660181
12,500,10,1,TRUE,0.5,201.582544643297,206.08867140414
13,100,12,1,TRUE,0.5,199.737431993513,203.529720274661
14,320,12,1,TRUE,0.5,198.12777719026,203.073927662116
15,500,12,1,TRUE,0.5,197.843781270543,201.40475510611
16,100,1,3,TRUE,0.5,505.199577969756,510.80093245984
17,320,1,3,TRUE,0.5,501.318676279593,506.87143268485
18,500,1,3,TRUE,0.5,503.444509352223,508.673692256601
19,100,4,3,TRUE,0.5,261.924954824069,262.505930429022
20,320,4,3,TRUE,0.5,260.008066460385,263.856334922322
21,500,4,3,TRUE,0.5,259.485949427917,261.995377955619
22,100,8,3,TRUE,0.5,215.666374027516,217.028038980651
23,320,8,3,TRUE,0.5,214.230610012104,217.15287260298
24,500,8,3,TRUE,0.5,211.742446851541,214.157024210312
25,100,10,3,TRUE,0.5,208.837092162496,208.419006242273
26,320,10,3,TRUE,0.5,205.691681219355,209.773843405681
27,500,10,3,TRUE,0.5,203.787213715623,208.137470080153
28,100,12,3,TRUE,0.5,202.054142325845,206.610267875817
29,320,12,3,TRUE,0.5,198.988709182116,203.50497471568
30,500,12,3,TRUE,0.5,198.967870806172,203.856891668036
31,100,1,5,TRUE,0.5,512.860418299101,517.926548583425
32,320,1,5,TRUE,0.5,499.552518206299,504.436814616577
33,500,1,5,TRUE,0.5,505.484283673918,511.317891889182
34,100,4,5,TRUE,0.5,264.332940255449,264.883731903446
35,320,4,5,TRUE,0.5,263.792567302174,266.264657365528
36,500,4,5,TRUE,0.5,261.888818500287,263.859586416048
37,100,8,5,TRUE,0.5,216.978063026963,221.139478629208
38,320,8,5,TRUE,0.5,214.996232751963,219.146251129869
39,500,8,5,TRUE,0.5,215.231678024645,217.993922544817
40,100,10,5,TRUE,0.5,208.241349783328,209.70613967176
41,320,10,5,TRUE,0.5,207.018242780302,211.648150220293
42,500,10,5,TRUE,0.5,206.99707699518,211.209643999376
43,100,12,5,TRUE,0.5,203.893231046198,207.421705701141
44,320,12,5,TRUE,0.5,200.23365403275,205.102263162191
45,500,12,5,TRUE,0.5,199.384666729601,204.017389449647
46,100,1,10,TRUE,0.5,502.97419052613,507.588762016024
47,320,1,10,TRUE,0.5,503.620887051528,509.260826787308
48,500,1,10,TRUE,0.5,499.106334652411,503.585094492621
49,100,4,10,TRUE,0.5,271.242668938417,275.16576619708
50,320,4,10,TRUE,0.5,267.741733002816,270.805207137966
51,500,4,10,TRUE,0.5,267.947488310352,269.776216323729
52,100,8,10,TRUE,0.5,224.072444484121,226.086079881998
53,320,8,10,TRUE,0.5,223.370549830941,225.61972196266
54,500,8,10,TRUE,0.5,220.960230844295,225.29420202491
55,100,10,10,TRUE,0.5,217.314450362897,217.871466253883
56,320,10,10,TRUE,0.5,213.115665962201,216.478539358534
57,500,10,10,TRUE,0.5,212.372594174499,215.396555169378
58,100,12,10,TRUE,0.5,211.50040409163,212.086929664977
59,320,12,10,TRUE,0.5,206.233129269836,209.679619043026
60,500,12,10,TRUE,0.5,207.00825299469,210.810575552493
61,100,1,1,FALSE,0.5,505.117274897485,510.000577593236
62,320,1,1,FALSE,0.5,504.717684648171,509.395076987517
63,500,1,1,FALSE,0.5,508.189139909821,513.580159566863
64,100,4,1,FALSE,0.5,253.741123907012,254.588931965449
65,320,4,1,FALSE,0.5,253.095202586657,256.395943966016
66,500,4,1,FALSE,0.5,250.653422324774,253.737960374309
67,100,8,1,FALSE,0.5,202.656453872053,206.008819814937
68,320,8,1,FALSE,0.5,201.435392325676,204.676966106806
69,500,8,1,FALSE,0.5,201.634088512134,205.42900624491
70,100,10,1,FALSE,0.5,198.485006175243,199.536158740182
71,320,10,1,FALSE,0.5,194.88081243175,198.975128462146
72,500,10,1,FALSE,0.5,194.504021816807,198.075313579829
73,100,12,1,FALSE,0.5,193.414208335381,196.559271598817
74,320,12,1,FALSE,0.5,189.100724701969,195.051858417897
75,500,12,1,FALSE,0.5,188.709843969344,193.797676463228
76,100,1,3,FALSE,0.5,501.038497853228,505.955506272213
77,320,1,3,FALSE,0.5,508.524623175073,514.26976718641
78,500,1,3,FALSE,0.5,502.150175696804,507.165000006605
79,100,4,3,FALSE,0.5,255.736450751271,255.838740238824
80,320,4,3,FALSE,0.5,253.319051186828,256.836502187551
81,500,4,3,FALSE,0.5,252.016525805643,254.496540847481
82,100,8,3,FALSE,0.5,208.074170337695,212.33302200763
83,320,8,3,FALSE,0.5,204.009305146932,209.321571828931
84,500,8,3,FALSE,0.5,205.182343177532,208.542151453464
85,100,10,3,FALSE,0.5,195.226620180825,200.561300333859
86,320,10,3,FALSE,0.5,197.405744864132,201.038997154946
87,500,10,3,FALSE,0.5,196.712523557604,200.311659312078
88,100,12,3,FALSE,0.5,195.176354504717,198.501029465511
89,320,12,3,FALSE,0.5,189.879684107614,194.298758051033
90,500,12,3,FALSE,0.5,189.321523065632,194.281516148648
91,100,1,5,FALSE,0.5,503.91244091151,508.772772996759
92,320,1,5,FALSE,0.5,506.089733823401,510.614920462009
93,500,1,5,FALSE,0.5,505.256652258842,510.706182630679
94,100,4,5,FALSE,0.5,256.028185185044,259.212729304533
95,320,4,5,FALSE,0.5,258.285508900674,261.110791743593
96,500,4,5,FALSE,0.5,257.290027984285,260.815080174393
97,100,8,5,FALSE,0.5,210.333201481177,214.602771292359
98,320,8,5,FALSE,0.5,207.20199551001,211.054815767671
99,500,8,5,FALSE,0.5,207.405231462321,210.95791387861
100,100,10,5,FALSE,0.5,201.986462229399,201.683979792308
101,320,10,5,FALSE,0.5,198.807755388981,202.937059798945
102,500,10,5,FALSE,0.5,199.277841633285,203.778523647109
103,100,12,5,FALSE,0.5,193.6543503863,196.823966507382
104,320,12,5,FALSE,0.5,193.587862636622,198.102187645447
105,500,12,5,FALSE,0.5,192.137796216403,197.174241994529
106,100,1,10,FALSE,0.5,503.93062084689,507.73141828843
107,320,1,10,FALSE,0.5,505.816664855,510.449342663753
108,500,1,10,FALSE,0.5,503.665539194433,509.092802095975
109,100,4,10,FALSE,0.5,262.612131533846,265.78078277592
110,320,4,10,FALSE,0.5,263.952500821037,267.994462221325
111,500,4,10,FALSE,0.5,264.730869168657,267.911420951078
112,100,8,10,FALSE,0.5,216.032575088752,219.367497074611
113,320,8,10,FALSE,0.5,217.227933654005,219.970635285143
114,500,8,10,FALSE,0.5,216.164183303028,219.891529575801
115,100,10,10,FALSE,0.5,208.307662845836,212.499243125393
116,320,10,10,FALSE,0.5,206.099765581478,209.552734625899
117,500,10,10,FALSE,0.5,207.002745137733,210.991739213173
118,100,12,10,FALSE,0.5,201.133569438238,203.89435996044
119,320,12,10,FALSE,0.5,200.523475386396,204.434308193229
120,500,12,10,FALSE,0.5,199.079622243151,204.207841555136
121,100,1,1,TRUE,0.63,503.346545183666,508.205233775045
122,320,1,1,TRUE,0.63,502.820599278814,507.462576908097
123,500,1,1,TRUE,0.63,501.603250722814,506.677547626631
124,100,4,1,TRUE,0.63,255.054254645892,257.804255725552
125,320,4,1,TRUE,0.63,254.351564487722,258.286931629593
126,500,4,1,TRUE,0.63,254.475362342618,256.925060984005
127,100,8,1,TRUE,0.63,209.780586989693,211.321415845821
128,320,8,1,TRUE,0.63,205.481950166857,208.907190930243
129,500,8,1,TRUE,0.63,205.967284726336,210.520099515006
130,100,10,1,TRUE,0.63,203.815982313881,205.227629017879
131,320,10,1,TRUE,0.63,197.710848524617,201.707464597951
132,500,10,1,TRUE,0.63,198.344662971558,201.526439515689
133,100,12,1,TRUE,0.63,196.348351337972,196.488964656512
134,320,12,1,TRUE,0.63,191.490749029111,196.394191502275
135,500,12,1,TRUE,0.63,191.113793239457,195.797089012983
136,100,1,3,TRUE,0.63,500.633124345627,505.624200198294
137,320,1,3,TRUE,0.63,502.942529831378,508.16408132913
138,500,1,3,TRUE,0.63,504.123356820703,509.758270932497
139,100,4,3,TRUE,0.63,256.35115399879,257.011053286257
140,320,4,3,TRUE,0.63,256.442717059183,259.143107186796
141,500,4,3,TRUE,0.63,256.83527039094,258.099443084429
142,100,8,3,TRUE,0.63,207.288376983016,211.159248783975
143,320,8,3,TRUE,0.63,207.900052951315,210.812883287474
144,500,8,3,TRUE,0.63,207.714050429725,211.264531582893
145,100,10,3,TRUE,0.63,201.093558976055,205.121413375736
146,320,10,3,TRUE,0.63,199.194558650724,203.33658192872
147,500,10,3,TRUE,0.63,199.102858896888,203.116494903619
148,100,12,3,TRUE,0.63,196.466619654586,201.4443796012
149,320,12,3,TRUE,0.63,194.75038995583,198.18533211138
150,500,12,3,TRUE,0.63,193.606134273649,197.106906765877
151,100,1,5,TRUE,0.63,504.199961757643,508.287233810052
152,320,1,5,TRUE,0.63,505.647297872535,510.936044357402
153,500,1,5,TRUE,0.63,503.623400140206,508.883712336771
154,100,4,5,TRUE,0.63,262.30619226825,263.425407498947
155,320,4,5,TRUE,0.63,258.018793161699,259.046895503904
156,500,4,5,TRUE,0.63,256.517850911702,260.222567841399
157,100,8,5,TRUE,0.63,210.028700380824,212.040819180235
158,320,8,5,TRUE,0.63,209.40651530672,212.999696851888
159,500,8,5,TRUE,0.63,209.196195328962,212.298242446085
160,100,10,5,TRUE,0.63,200.649579711344,204.066065289927
161,320,10,5,TRUE,0.63,202.851095963766,206.618884014757
162,500,10,5,TRUE,0.63,200.116049595308,204.624894118888
163,100,12,5,TRUE,0.63,197.902727118289,200.149105995318
164,320,12,5,TRUE,0.63,195.296068823413,200.235023357211
165,500,12,5,TRUE,0.63,194.738412501245,200.180935441595
166,100,1,10,TRUE,0.63,500.70916403903,505.950228592123
167,320,1,10,TRUE,0.63,500.650541552595,506.301578601715
168,500,1,10,TRUE,0.63,503.774911887562,508.785062418754
169,100,4,10,TRUE,0.63,267.422563028697,268.997371230412
170,320,4,10,TRUE,0.63,266.431267719021,268.429968009308
171,500,4,10,TRUE,0.63,264.206546604713,266.836999682623
172,100,8,10,TRUE,0.63,218.331426381242,222.146665832947
173,320,8,10,TRUE,0.63,215.602845530555,218.164337362875
174,500,8,10,TRUE,0.63,214.7280082815,217.921309505576
175,100,10,10,TRUE,0.63,211.143920202635,212.859544232887
176,320,10,10,TRUE,0.63,205.950821554004,210.732931182907
177,500,10,10,TRUE,0.63,206.777217068478,211.30378564548
178,100,12,10,TRUE,0.63,200.395563584548,206.065218826023
179,320,12,10,TRUE,0.63,199.494013840828,202.698413209325
180,500,12,10,TRUE,0.63,198.14418959925,203.737927686511
181,100,1,1,FALSE,0.63,507.948210504071,512.96496167136
182,320,1,1,FALSE,0.63,506.359244209638,510.991418711895
183,500,1,1,FALSE,0.63,496.680307998204,501.560930043514
184,100,4,1,FALSE,0.63,259.032205017712,257.561328525391
185,320,4,1,FALSE,0.63,247.092575599726,249.867784463278
186,500,4,1,FALSE,0.63,244.423321211108,246.744800215042
187,100,8,1,FALSE,0.63,197.500012725447,197.995127714747
188,320,8,1,FALSE,0.63,197.210406379979,200.852990079516
189,500,8,1,FALSE,0.63,195.633248575065,199.071681354252
190,100,10,1,FALSE,0.63,192.795250643308,194.271155304477
191,320,10,1,FALSE,0.63,189.305526891043,193.728151608307
192,500,10,1,FALSE,0.63,188.173157166907,191.889496584554
193,100,12,1,FALSE,0.63,185.095255552525,187.990824979754
194,320,12,1,FALSE,0.63,181.470960000262,187.184581792104
195,500,12,1,FALSE,0.63,182.205804060102,188.144307336341
196,100,1,3,FALSE,0.63,494.599928469555,500.297105135843
197,320,1,3,FALSE,0.63,500.943872844176,505.190256823629
198,500,1,3,FALSE,0.63,494.625710547676,499.894822889266
199,100,4,3,FALSE,0.63,247.699161497093,246.774051001939
200,320,4,3,FALSE,0.63,248.586387328419,250.686125461734
201,500,4,3,FALSE,0.63,246.86703088749,249.077051187895
202,100,8,3,FALSE,0.63,202.585692731971,204.442957287314
203,320,8,3,FALSE,0.63,198.918055587199,201.867264048053
204,500,8,3,FALSE,0.63,197.613994068186,200.382665478008
205,100,10,3,FALSE,0.63,193.256542892212,193.443000591536
206,320,10,3,FALSE,0.63,190.074842892966,193.626838071358
207,500,10,3,FALSE,0.63,189.14786717981,192.840862954905
208,100,12,3,FALSE,0.63,188.318176758159,190.649162678745
209,320,12,3,FALSE,0.63,184.230743805887,189.952150142155
210,500,12,3,FALSE,0.63,184.399879628983,189.205367144882
211,100,1,5,FALSE,0.63,496.034834829469,498.79332789044
212,320,1,5,FALSE,0.63,504.325791547711,509.292898871729
213,500,1,5,FALSE,0.63,502.81530409818,507.414126267774
214,100,4,5,FALSE,0.63,258.121179020304,258.183290611041
215,320,4,5,FALSE,0.63,252.948640942906,256.017375527167
216,500,4,5,FALSE,0.63,250.853909481654,253.809391063409
217,100,8,5,FALSE,0.63,203.982899790555,206.993206205177
218,320,8,5,FALSE,0.63,201.959746004826,204.065235603619
219,500,8,5,FALSE,0.63,199.855077237088,204.691919536146
220,100,10,5,FALSE,0.63,195.78053411034,199.57603067039
221,320,10,5,FALSE,0.63,192.576985155958,195.979249883899
222,500,10,5,FALSE,0.63,192.476740704009,196.967850248306
223,100,12,5,FALSE,0.63,189.190428492095,191.608442030808
224,320,12,5,FALSE,0.63,185.057894904509,191.403317662181
225,500,12,5,FALSE,0.63,185.749027816089,191.142647441448
226,100,1,10,FALSE,0.63,501.73302298962,505.842510767498
227,320,1,10,FALSE,0.63,502.569661024195,508.112750409165
228,500,1,10,FALSE,0.63,499.284330866654,504.183937345527
229,100,4,10,FALSE,0.63,260.299369069475,260.362408877392
230,320,4,10,FALSE,0.63,261.052442167678,262.873568913937
231,500,4,10,FALSE,0.63,259.439425796615,262.096965923724
232,100,8,10,FALSE,0.63,210.939446089436,212.69998636791
233,320,8,10,FALSE,0.63,207.678713157938,210.971460636789
234,500,8,10,FALSE,0.63,206.998938613629,211.24293482418
235,100,10,10,FALSE,0.63,202.574152483345,206.171365798564
236,320,10,10,FALSE,0.63,199.727339078762,203.696946245256
237,500,10,10,FALSE,0.63,198.31715069507,203.107589696641
238,100,12,10,FALSE,0.63,194.628834650538,197.141873140929
239,320,12,10,FALSE,0.63,192.178535274634,197.979572349834
240,500,12,10,FALSE,0.63,192.063707251614,197.939026359057
241,100,1,1,TRUE,0.8,509.054156257598,513.760816306855
242,320,1,1,TRUE,0.8,505.827833543909,510.825047260257
243,500,1,1,TRUE,0.8,494.722708275042,499.573533457498
244,100,4,1,TRUE,0.8,251.575241102447,251.363530257037
245,320,4,1,TRUE,0.8,250.851158061679,253.162142124089
246,500,4,1,TRUE,0.8,251.278294843855,253.095735636546
247,100,8,1,TRUE,0.8,200.814993380524,201.966610260668
248,320,8,1,TRUE,0.8,200.564869715114,203.057629196069
249,500,8,1,TRUE,0.8,200.665109950264,204.280549666011
250,100,10,1,TRUE,0.8,197.036067067743,198.836327288361
251,320,10,1,TRUE,0.8,193.523952660727,198.191214244804
252,500,10,1,TRUE,0.8,193.457066703485,196.911800582424
253,100,12,1,TRUE,0.8,189.567374622206,193.233831197049
254,320,12,1,TRUE,0.8,187.817087384499,193.470617280273
255,500,12,1,TRUE,0.8,187.845030614706,192.114556633039
256,100,1,3,TRUE,0.8,508.544108990454,514.23319292605
257,320,1,3,TRUE,0.8,504.102813979409,510.062093639858
258,500,1,3,TRUE,0.8,501.729262404438,506.8753922167
259,100,4,3,TRUE,0.8,251.881967969274,250.538256671682
260,320,4,3,TRUE,0.8,254.933142769637,257.646510757446
261,500,4,3,TRUE,0.8,251.283294403458,253.573602253938
262,100,8,3,TRUE,0.8,202.25299318964,203.890535242615
263,320,8,3,TRUE,0.8,202.890516219064,206.086782801269
264,500,8,3,TRUE,0.8,201.791976504647,205.862419369973
265,100,10,3,TRUE,0.8,197.009234893043,197.989733239647
266,320,10,3,TRUE,0.8,193.16911693291,197.842136375987
267,500,10,3,TRUE,0.8,192.685059073412,197.027896015198
268,100,12,3,TRUE,0.8,190.871335511123,194.730340402619
269,320,12,3,TRUE,0.8,188.446457977505,193.593256038872
270,500,12,3,TRUE,0.8,188.251736180509,193.478792966563
271,100,1,5,TRUE,0.8,502.41913894897,506.780079707656
272,320,1,5,TRUE,0.8,505.566354049697,510.306496658471
273,500,1,5,TRUE,0.8,502.114042928446,507.689376562376
274,100,4,5,TRUE,0.8,257.868926940324,258.193418861948
275,320,4,5,TRUE,0.8,253.750682842492,256.86738688685
276,500,4,5,TRUE,0.8,252.858884126583,255.753551854015
277,100,8,5,TRUE,0.8,208.343017929494,209.006527465661
278,320,8,5,TRUE,0.8,204.456156828846,207.36396858281
279,500,8,5,TRUE,0.8,203.340347390355,206.693147429463
280,100,10,5,TRUE,0.8,200.853967257157,200.86030007052
281,320,10,5,TRUE,0.8,195.585687391719,200.850695202415
282,500,10,5,TRUE,0.8,194.370524003078,199.076478656887
283,100,12,5,TRUE,0.8,192.840021611272,194.130974454462
284,320,12,5,TRUE,0.8,191.117003455812,195.348393372306
285,500,12,5,TRUE,0.8,188.16935216918,194.455107906733
286,100,1,10,TRUE,0.8,511.035027240971,515.228212842383
287,320,1,10,TRUE,0.8,500.482270708325,505.731941391877
288,500,1,10,TRUE,0.8,501.919037562317,507.479551251832
289,100,4,10,TRUE,0.8,256.463081319539,257.942897609556
290,320,4,10,TRUE,0.8,258.738293584683,260.628912620751
291,500,4,10,TRUE,0.8,256.875842073004,260.792036030079
292,100,8,10,TRUE,0.8,211.125125914853,211.163025576135
293,320,8,10,TRUE,0.8,210.80728171568,213.133939238816
294,500,8,10,TRUE,0.8,209.327796924232,213.061566238379
295,100,10,10,TRUE,0.8,204.914095982162,206.764135135426
296,320,10,10,TRUE,0.8,201.824028086145,204.760630955435
297,500,10,10,TRUE,0.8,200.000116997906,204.023495334189
298,100,12,10,TRUE,0.8,197.350083948433,202.247841265772
299,320,12,10,TRUE,0.8,195.315201654821,199.582032235077
300,500,12,10,TRUE,0.8,193.778390308372,198.914611628439
301,100,1,1,FALSE,0.8,500.497320384057,503.369379544311
302,320,1,1,FALSE,0.8,502.062363440489,505.788349194373
303,500,1,1,FALSE,0.8,498.603964077169,503.078145496838
304,100,4,1,FALSE,0.8,245.060137623223,242.005091367013
305,320,4,1,FALSE,0.8,241.730449729994,243.480404686357
306,500,4,1,FALSE,0.8,239.422740938289,242.271053016754
307,100,8,1,FALSE,0.8,200.154805601296,192.741276449821
308,320,8,1,FALSE,0.8,189.458201471094,192.758898011722
309,500,8,1,FALSE,0.8,189.158206358836,192.306297501105
310,100,10,1,FALSE,0.8,188.501871076322,187.218576192244
311,320,10,1,FALSE,0.8,182.565863397148,186.170711600838
312,500,10,1,FALSE,0.8,180.852225977603,186.543553839173
313,100,12,1,FALSE,0.8,182.362568323526,181.803154910214
314,320,12,1,FALSE,0.8,177.228463492363,181.963358554078
315,500,12,1,FALSE,0.8,176.544420986735,181.568306132244
316,100,1,3,FALSE,0.8,506.311295360332,509.678689922835
317,320,1,3,FALSE,0.8,504.976990553406,509.710637735625
318,500,1,3,FALSE,0.8,499.663131540998,504.254843433172
319,100,4,3,FALSE,0.8,253.554381041533,249.600935061356
320,320,4,3,FALSE,0.8,242.111723623311,245.338881398934
321,500,4,3,FALSE,0.8,247.046220779996,248.605604733383
322,100,8,3,FALSE,0.8,195.709858838122,194.105415049609
323,320,8,3,FALSE,0.8,192.23880864796,195.087411608037
324,500,8,3,FALSE,0.8,192.211775957253,195.285870997685
325,100,10,3,FALSE,0.8,190.404678491229,186.911136508498
326,320,10,3,FALSE,0.8,184.279746686786,188.257839448886
327,500,10,3,FALSE,0.8,183.912665894719,188.082029859606
328,100,12,3,FALSE,0.8,181.047445025242,182.522367743386
329,320,12,3,FALSE,0.8,178.747364492185,183.706333664366
330,500,12,3,FALSE,0.8,176.825446085487,182.551023564604
331,100,1,5,FALSE,0.8,513.748285272864,515.875356721297
332,320,1,5,FALSE,0.8,506.51109389712,512.481029676784
333,500,1,5,FALSE,0.8,503.427118803992,508.741541248671
334,100,4,5,FALSE,0.8,250.965165678708,247.846623865653
335,320,4,5,FALSE,0.8,248.165669915713,248.90046694991
336,500,4,5,FALSE,0.8,246.138157675798,248.274682059499
337,100,8,5,FALSE,0.8,201.742434872766,199.500692614953
338,320,8,5,FALSE,0.8,195.314615685127,196.65368777949
339,500,8,5,FALSE,0.8,194.019128741259,197.637757121851
340,100,10,5,FALSE,0.8,192.51155129815,190.017627036697
341,320,10,5,FALSE,0.8,185.699566767355,189.224816401039
342,500,10,5,FALSE,0.8,185.361364083462,190.29305283962
343,100,12,5,FALSE,0.8,183.586735308508,183.95154467034
344,320,12,5,FALSE,0.8,179.963727694744,183.884296007398
345,500,12,5,FALSE,0.8,180.043183654971,185.528769394146
346,100,1,10,FALSE,0.8,509.187258694566,511.850148057448
347,320,1,10,FALSE,0.8,508.267033804901,512.742498394947
348,500,1,10,FALSE,0.8,502.957631216137,507.55869811616
349,100,4,10,FALSE,0.8,264.268919138647,260.560366697631
350,320,4,10,FALSE,0.8,251.755376440886,252.21300420982
351,500,4,10,FALSE,0.8,253.684680825513,256.42380074998
352,100,8,10,FALSE,0.8,208.373794143694,207.432404485783
353,320,8,10,FALSE,0.8,203.433096640959,204.684565867968
354,500,8,10,FALSE,0.8,201.012352295011,205.003244044478
355,100,10,10,FALSE,0.8,198.985110448788,198.396236801233
356,320,10,10,FALSE,0.8,191.599806316117,195.901843817498
357,500,10,10,FALSE,0.8,193.224722385735,196.94308591912
358,100,12,10,FALSE,0.8,190.180685866172,191.681573038529
359,320,12,10,FALSE,0.8,185.865434831865,189.825701360561
360,500,12,10,FALSE,0.8,185.433352821611,191.821367664811
