"num.trees","mtry","min.node.size","replace","sample.fraction","train_rmse","valid_rmse"
100,0,1,TRUE,0.5,267.130176051869,269.646057828613
80,0,1,TRUE,0.5,264.530584018646,267.3258136034
500,0,1,TRUE,0.5,262.785733048673,267.497363819119
100,1,1,TRUE,0.5,379.699299955697,383.977824579189
80,1,1,TRUE,0.5,383.665464908769,388.869589572448
500,1,1,TRUE,0.5,376.996370315341,382.160873857182
100,2,1,TRUE,0.5,263.204337732565,267.655493866107
80,2,1,TRUE,0.5,262.781485450311,264.927212512447
500,2,1,TRUE,0.5,263.251316798501,266.880606329982
100,2,1,TRUE,0.5,267.349543221731,271.541051115736
80,2,1,TRUE,0.5,264.981512040537,269.584221607069
500,2,1,TRUE,0.5,263.240108791636,267.457506574027
100,3,1,TRUE,0.5,243.546555751113,248.786184044278
80,3,1,TRUE,0.5,245.469058592476,248.067722376101
500,3,1,TRUE,0.5,242.327388190925,246.684048520734
100,0,3,TRUE,0.5,261.565207698684,265.921246339823
80,0,3,TRUE,0.5,262.831972754054,264.632846270974
500,0,3,TRUE,0.5,262.893901302729,266.861710713599
100,1,3,TRUE,0.5,381.826592534432,386.044804276423
80,1,3,TRUE,0.5,373.226465779112,378.723204061041
500,1,3,TRUE,0.5,378.93350915098,383.923361591981
100,2,3,TRUE,0.5,264.659752951532,268.311843337012
80,2,3,TRUE,0.5,262.661230008092,266.633089493561
500,2,3,TRUE,0.5,261.375683626232,265.930144513876
100,2,3,TRUE,0.5,264.194542085248,267.27953631474
80,2,3,TRUE,0.5,266.972674581847,268.808945281236
500,2,3,TRUE,0.5,265.635505583426,269.903466689016
100,3,3,TRUE,0.5,245.076543367562,247.248481645064
80,3,3,TRUE,0.5,245.666963375249,248.298756900619
500,3,3,TRUE,0.5,242.502717208768,247.202281942682
100,0,5,TRUE,0.5,269.642403785122,272.391207076471
80,0,5,TRUE,0.5,267.769126663927,271.868569108365
500,0,5,TRUE,0.5,264.080342570666,268.311081384991
100,1,5,TRUE,0.5,375.677379601938,380.031951602777
80,1,5,TRUE,0.5,387.334058180727,391.443096302471
500,1,5,TRUE,0.5,372.247705803343,377.219819392954
100,2,5,TRUE,0.5,263.486012183405,267.746761253742
80,2,5,TRUE,0.5,266.142106698544,267.733797424854
500,2,5,TRUE,0.5,262.6087563138,267.946673857192
100,2,5,TRUE,0.5,265.188179809017,269.214040064552
80,2,5,TRUE,0.5,269.046675062013,271.001372570287
500,2,5,TRUE,0.5,263.886181862176,268.453676179743
100,3,5,TRUE,0.5,245.390077204123,246.860768403097
80,3,5,TRUE,0.5,245.462835405949,249.059982059136
500,3,5,TRUE,0.5,242.605416126298,246.877733364712
100,0,10,TRUE,0.5,266.882325096987,272.544770493292
80,0,10,TRUE,0.5,270.428264438647,273.973370285908
500,0,10,TRUE,0.5,266.080059450351,270.917814488763
100,1,10,TRUE,0.5,377.731301146307,381.217638615256
80,1,10,TRUE,0.5,382.494563066504,385.186687755314
500,1,10,TRUE,0.5,378.318800980805,384.063678419047
100,2,10,TRUE,0.5,263.959637986521,267.612450135268
80,2,10,TRUE,0.5,266.911072171046,269.87817171232
500,2,10,TRUE,0.5,265.279447630882,270.249314769465
100,2,10,TRUE,0.5,267.553348010122,273.766116067517
80,2,10,TRUE,0.5,263.611024670151,267.121617573993
500,2,10,TRUE,0.5,265.322664423767,269.538047846883
100,3,10,TRUE,0.5,246.237581074167,248.259649103041
80,3,10,TRUE,0.5,245.349513719461,249.982935365226
500,3,10,TRUE,0.5,245.197264354777,249.318656598686
100,0,1,FALSE,0.5,262.53912647725,265.536368929217
80,0,1,FALSE,0.5,262.314429360328,264.461074172599
500,0,1,FALSE,0.5,260.083701405187,265.290477986212
100,1,1,FALSE,0.5,384.814558515256,388.960875339864
80,1,1,FALSE,0.5,373.437770995764,377.673960052748
500,1,1,FALSE,0.5,377.805801968682,382.546668056452
100,2,1,FALSE,0.5,261.757066394197,266.725304339864
80,2,1,FALSE,0.5,262.576673634111,264.330964120297
500,2,1,FALSE,0.5,261.131991707927,264.863833948928
100,2,1,FALSE,0.5,262.67924103325,264.5858999383
80,2,1,FALSE,0.5,264.139484803734,265.931707735796
500,2,1,FALSE,0.5,260.773188545651,264.465837568799
100,3,1,FALSE,0.5,243.85940567868,246.325091659642
80,3,1,FALSE,0.5,246.219267689112,249.688794732677
500,3,1,FALSE,0.5,240.837401267034,245.405924763808
100,0,3,FALSE,0.5,261.899487073909,265.980167000131
80,0,3,FALSE,0.5,262.866536791493,266.655391341239
500,0,3,FALSE,0.5,261.268311335863,265.158476462886
100,1,3,FALSE,0.5,383.038134461114,387.193586557891
80,1,3,FALSE,0.5,376.449796103555,380.268453203705
500,1,3,FALSE,0.5,376.941817291542,381.604388162678
100,2,3,FALSE,0.5,263.044339620133,263.553061800497
80,2,3,FALSE,0.5,267.243396721866,270.106537809272
500,2,3,FALSE,0.5,260.326661274074,264.873909716836
100,2,3,FALSE,0.5,267.679472533693,268.420842864913
80,2,3,FALSE,0.5,263.138690232966,265.267548351854
500,2,3,FALSE,0.5,262.147905218884,265.872342420864
100,3,3,FALSE,0.5,244.1230223663,249.373081071445
80,3,3,FALSE,0.5,242.405311061852,248.752185017154
500,3,3,FALSE,0.5,240.962625720911,245.152625964769
100,0,5,FALSE,0.5,261.374598246717,266.298942704325
80,0,5,FALSE,0.5,262.802563640213,267.770033483625
500,0,5,FALSE,0.5,262.499568957749,266.145079434395
100,1,5,FALSE,0.5,377.624780875579,381.036120817037
80,1,5,FALSE,0.5,380.86823984729,383.895461553841
500,1,5,FALSE,0.5,378.320346993694,383.312707960878
100,2,5,FALSE,0.5,265.213809894194,268.847295576894
80,2,5,FALSE,0.5,265.212502830131,267.342439132799
500,2,5,FALSE,0.5,262.801603908028,266.985850646847
100,2,5,FALSE,0.5,258.706379489977,262.03144004144
80,2,5,FALSE,0.5,262.26494266214,265.870595668151
500,2,5,FALSE,0.5,261.865504624115,265.932078938006
100,3,5,FALSE,0.5,243.910305708633,247.182072323214
80,3,5,FALSE,0.5,245.359600851603,247.826840625041
500,3,5,FALSE,0.5,241.607043345238,246.930520995761
100,0,10,FALSE,0.5,264.800923206718,267.380292897577
80,0,10,FALSE,0.5,266.58641636836,270.039630117154
500,0,10,FALSE,0.5,262.737504703261,266.900015854808
100,1,10,FALSE,0.5,393.381926800324,397.969910144366
80,1,10,FALSE,0.5,392.227697870335,394.652088849514
500,1,10,FALSE,0.5,379.066989319668,384.282979770547
100,2,10,FALSE,0.5,266.81747795441,268.498321233351
80,2,10,FALSE,0.5,267.777377302902,271.205048790926
500,2,10,FALSE,0.5,264.281078585679,268.165399592538
100,2,10,FALSE,0.5,266.661991136161,270.435024389455
80,2,10,FALSE,0.5,266.472550633193,268.229514425904
500,2,10,FALSE,0.5,263.846525464624,268.75106394648
100,3,10,FALSE,0.5,245.112261363113,248.706948639786
80,3,10,FALSE,0.5,245.260918128366,249.001983826406
500,3,10,FALSE,0.5,242.932798655525,247.777645305957
100,0,1,TRUE,0.63,264.562529946808,270.951446891717
80,0,1,TRUE,0.63,262.347212197187,266.687783488017
500,0,1,TRUE,0.63,260.848512029157,265.052257767499
100,1,1,TRUE,0.63,370.038376833538,374.409547021005
80,1,1,TRUE,0.63,381.218291677203,386.836708699789
500,1,1,TRUE,0.63,374.261858740336,379.395069686742
100,2,1,TRUE,0.63,262.527143367154,266.906135104186
80,2,1,TRUE,0.63,266.399538876026,269.040197201879
500,2,1,TRUE,0.63,261.6715722597,266.23574985906
100,2,1,TRUE,0.63,263.779750163762,268.262066808952
80,2,1,TRUE,0.63,263.028299771333,267.388118085239
500,2,1,TRUE,0.63,261.58704061992,265.675488998471
100,3,1,TRUE,0.63,244.140905101858,249.665711937641
80,3,1,TRUE,0.63,244.190694210546,248.424511214551
500,3,1,TRUE,0.63,241.960052383831,247.050002729131
100,0,3,TRUE,0.63,262.611143643601,266.206804143637
80,0,3,TRUE,0.63,259.948943216848,263.838472338642
500,0,3,TRUE,0.63,262.589989511307,267.406649620391
100,1,3,TRUE,0.63,369.707430934683,374.132859520238
80,1,3,TRUE,0.63,380.331111600664,384.802387399463
500,1,3,TRUE,0.63,383.23167883683,388.232768344817
100,2,3,TRUE,0.63,264.673947481054,267.644931167403
80,2,3,TRUE,0.63,263.65981526629,266.620529064748
500,2,3,TRUE,0.63,261.729699650746,266.328227070375
100,2,3,TRUE,0.63,262.95259863531,264.755476013796
80,2,3,TRUE,0.63,262.08561986729,264.313839863615
500,2,3,TRUE,0.63,262.324461041666,266.610505566753
100,3,3,TRUE,0.63,244.596241369267,248.623829918692
80,3,3,TRUE,0.63,244.808995597468,246.41458019565
500,3,3,TRUE,0.63,241.628314891132,245.546900881339
100,0,5,TRUE,0.63,263.731747866115,268.474993618763
80,0,5,TRUE,0.63,263.898293650825,268.741819975446
500,0,5,TRUE,0.63,261.355108820187,265.476464790508
100,1,5,TRUE,0.63,384.231208467448,389.690227080256
80,1,5,TRUE,0.63,380.278411802549,384.183303399483
500,1,5,TRUE,0.63,370.823239338552,376.082740277811
100,2,5,TRUE,0.63,266.833121556722,270.414179326633
80,2,5,TRUE,0.63,263.951806836034,265.761743685902
500,2,5,TRUE,0.63,262.046559735063,265.890969695131
100,2,5,TRUE,0.63,264.917090178106,268.107635784073
80,2,5,TRUE,0.63,264.480247364774,268.925430391863
500,2,5,TRUE,0.63,263.289882268934,266.547586524973
100,3,5,TRUE,0.63,245.368471331917,247.083866583511
80,3,5,TRUE,0.63,243.956454690254,247.322891187089
500,3,5,TRUE,0.63,241.896021506392,245.75759249448
100,0,10,TRUE,0.63,264.574013354742,268.898002997486
80,0,10,TRUE,0.63,265.234197022907,268.443134489006
500,0,10,TRUE,0.63,263.076192884536,267.413181548063
100,1,10,TRUE,0.63,373.708880374249,378.319879161517
80,1,10,TRUE,0.63,374.715506002587,379.94770235453
500,1,10,TRUE,0.63,382.880462327101,387.441945211696
100,2,10,TRUE,0.63,264.610040562199,268.413740664489
80,2,10,TRUE,0.63,269.624798833088,271.877903728341
500,2,10,TRUE,0.63,262.909046474906,267.952859817066
100,2,10,TRUE,0.63,263.12975132331,267.154900876847
80,2,10,TRUE,0.63,268.331363136773,268.915221717154
500,2,10,TRUE,0.63,263.331184894263,267.393817724313
100,3,10,TRUE,0.63,244.114175880044,248.328443659243
80,3,10,TRUE,0.63,244.470909039442,249.188705901079
500,3,10,TRUE,0.63,243.753059789445,247.207719382683
100,0,1,FALSE,0.63,262.746669411204,264.006286254447
80,0,1,FALSE,0.63,261.056231588871,262.780039284741
500,0,1,FALSE,0.63,258.198960463445,262.079818605195
100,1,1,FALSE,0.63,395.188392844148,397.975754005999
80,1,1,FALSE,0.63,386.660068797485,390.12151331622
500,1,1,FALSE,0.63,377.322811065662,381.775665448107
100,2,1,FALSE,0.63,261.004893589166,262.712919675667
80,2,1,FALSE,0.63,261.262700105928,261.948815875519
500,2,1,FALSE,0.63,260.530122752024,264.883829158116
100,2,1,FALSE,0.63,262.077794642559,263.523833981968
80,2,1,FALSE,0.63,260.352678657507,259.631674629852
500,2,1,FALSE,0.63,258.710003932519,263.264519419682
100,3,1,FALSE,0.63,242.195720788788,247.324965023451
80,3,1,FALSE,0.63,245.907244367379,245.818969299668
500,3,1,FALSE,0.63,241.31732077543,244.548248846614
100,0,3,FALSE,0.63,263.33017693718,267.317568057413
80,0,3,FALSE,0.63,261.554689188191,263.740655445903
500,0,3,FALSE,0.63,259.999514376063,262.948661766214
100,1,3,FALSE,0.63,376.543838567805,379.993846219418
80,1,3,FALSE,0.63,384.733245086815,387.083803123749
500,1,3,FALSE,0.63,382.247616366479,386.95456947094
100,2,3,FALSE,0.63,262.343189548785,267.219715922709
80,2,3,FALSE,0.63,265.900601188515,269.811971286624
500,2,3,FALSE,0.63,259.458688158198,263.427947091018
100,2,3,FALSE,0.63,261.61121150004,265.82653096696
80,2,3,FALSE,0.63,265.160787834452,267.167676049718
500,2,3,FALSE,0.63,259.455702895135,263.390161505599
100,3,3,FALSE,0.63,243.032248953916,246.00953024468
80,3,3,FALSE,0.63,244.332732099679,246.627512790421
500,3,3,FALSE,0.63,240.703668508694,245.506631799279
100,0,5,FALSE,0.63,260.995101978443,264.75508497231
80,0,5,FALSE,0.63,259.981892278676,260.257243476834
500,0,5,FALSE,0.63,259.351709037149,263.685793122752
100,1,5,FALSE,0.63,389.500984921217,392.736611127451
80,1,5,FALSE,0.63,385.519430069399,386.908133823376
500,1,5,FALSE,0.63,384.274008580823,388.949319100936
100,2,5,FALSE,0.63,258.263146068347,261.931022241131
80,2,5,FALSE,0.63,267.271269806368,268.94307710216
500,2,5,FALSE,0.63,260.576612650781,265.181968500353
100,2,5,FALSE,0.63,262.328544959177,264.793663895318
80,2,5,FALSE,0.63,262.208482722373,265.009820880797
500,2,5,FALSE,0.63,260.732673227801,264.981579223559
100,3,5,FALSE,0.63,242.444477143708,247.36467039979
80,3,5,FALSE,0.63,243.922189454466,246.532389410306
500,3,5,FALSE,0.63,241.698673543827,245.4819865862
100,0,10,FALSE,0.63,259.958651039457,262.861326865151
80,0,10,FALSE,0.63,263.487051877908,266.578621894281
500,0,10,FALSE,0.63,263.435052954247,267.220115624426
100,1,10,FALSE,0.63,378.550263890984,382.497662449586
80,1,10,FALSE,0.63,375.442309384933,379.646207763713
500,1,10,FALSE,0.63,382.065781810564,387.105470369231
100,2,10,FALSE,0.63,261.111307378879,264.322498277871
80,2,10,FALSE,0.63,265.506706284729,269.923856817085
500,2,10,FALSE,0.63,262.921102258201,267.188497242094
100,2,10,FALSE,0.63,265.30426704139,268.576803010539
80,2,10,FALSE,0.63,267.522533144183,270.097809597136
500,2,10,FALSE,0.63,261.700100848789,266.092315178073
100,3,10,FALSE,0.63,242.012878469929,244.970565661388
80,3,10,FALSE,0.63,242.203705948635,246.416273951984
500,3,10,FALSE,0.63,241.916916151127,245.684319163248
100,0,1,TRUE,0.8,266.400553379787,268.818662412527
80,0,1,TRUE,0.8,260.60556251391,264.972129105285
500,0,1,TRUE,0.8,260.282156956898,263.926486890308
100,1,1,TRUE,0.8,376.678564191276,381.304186404133
80,1,1,TRUE,0.8,382.149993128236,385.536374212916
500,1,1,TRUE,0.8,377.530030504364,382.292774280108
100,2,1,TRUE,0.8,262.064368730452,265.593998011683
80,2,1,TRUE,0.8,261.151362378233,263.382180256597
500,2,1,TRUE,0.8,259.870448861066,264.331057028785
100,2,1,TRUE,0.8,260.426628992078,266.725113547143
80,2,1,TRUE,0.8,263.778132668884,265.007444287259
500,2,1,TRUE,0.8,260.603718538386,265.004086762874
100,3,1,TRUE,0.8,244.59098172614,246.915553049237
80,3,1,TRUE,0.8,244.804475683555,247.787317401342
500,3,1,TRUE,0.8,240.996044643728,244.748644029359
100,0,3,TRUE,0.8,264.06735841068,266.361857454198
80,0,3,TRUE,0.8,262.756695019579,266.570873804841
500,0,3,TRUE,0.8,260.604547029998,264.669603930498
100,1,3,TRUE,0.8,370.303117366134,373.476025823188
80,1,3,TRUE,0.8,385.585392311678,388.903453688624
500,1,3,TRUE,0.8,377.145814790946,382.062640798768
100,2,3,TRUE,0.8,264.660975911923,267.407895409984
80,2,3,TRUE,0.8,263.990813635682,264.047540947918
500,2,3,TRUE,0.8,259.052495868592,262.802805628832
100,2,3,TRUE,0.8,259.926862134846,262.499095544219
80,2,3,TRUE,0.8,266.146931341733,267.949110571096
500,2,3,TRUE,0.8,259.24989997946,263.912581435438
100,3,3,TRUE,0.8,244.166490898938,246.294378612717
80,3,3,TRUE,0.8,246.036133188623,245.882667731434
500,3,3,TRUE,0.8,241.094231805682,245.745875459519
100,0,5,TRUE,0.8,261.691497576197,266.307057974459
80,0,5,TRUE,0.8,265.193418035426,268.251915996563
500,0,5,TRUE,0.8,261.436781323588,265.137536796977
100,1,5,TRUE,0.8,383.085359816402,387.610603463171
80,1,5,TRUE,0.8,368.285592111601,370.925293940299
500,1,5,TRUE,0.8,375.685948623303,380.966849823734
100,2,5,TRUE,0.8,263.457327227634,265.931732358655
80,2,5,TRUE,0.8,265.85188893099,268.620268166544
500,2,5,TRUE,0.8,262.024905511801,266.703236272471
100,2,5,TRUE,0.8,263.188218338022,266.51982473081
80,2,5,TRUE,0.8,260.12937947209,263.238887384932
500,2,5,TRUE,0.8,260.915117628987,264.496318755568
100,3,5,TRUE,0.8,243.49035964969,247.237887371755
80,3,5,TRUE,0.8,244.99778199522,245.117488639878
500,3,5,TRUE,0.8,241.494146519297,245.490511589255
100,0,10,TRUE,0.8,264.188779531929,265.611678556113
80,0,10,TRUE,0.8,262.306074535207,266.728499983727
500,0,10,TRUE,0.8,261.664345657808,265.178347259556
100,1,10,TRUE,0.8,385.388347317895,389.042758317654
80,1,10,TRUE,0.8,390.982737986791,394.299796822773
500,1,10,TRUE,0.8,382.481122451916,388.051551283575
100,2,10,TRUE,0.8,265.948179797392,267.05239322865
80,2,10,TRUE,0.8,263.95757870557,266.64324789211
500,2,10,TRUE,0.8,262.119657960204,266.97582884194
100,2,10,TRUE,0.8,264.68987773426,265.306472377214
80,2,10,TRUE,0.8,263.772259374632,264.588759853978
500,2,10,TRUE,0.8,261.750878979565,266.481859038318
100,3,10,TRUE,0.8,243.475806240732,248.408524298863
80,3,10,TRUE,0.8,243.661411116674,246.973852932179
500,3,10,TRUE,0.8,241.444158015567,246.045886037141
100,0,1,FALSE,0.8,263.94961109155,262.906670803836
80,0,1,FALSE,0.8,262.357992348166,260.49808662425
500,0,1,FALSE,0.8,259.870154867288,262.542487810582
100,1,1,FALSE,0.8,394.852837453838,394.59379779882
80,1,1,FALSE,0.8,396.866892246944,397.834427206759
500,1,1,FALSE,0.8,381.119202989691,385.117360026838
100,2,1,FALSE,0.8,269.506171994275,266.296268991437
80,2,1,FALSE,0.8,269.054020482548,266.021405060764
500,2,1,FALSE,0.8,259.045410229221,261.43935096148
100,2,1,FALSE,0.8,264.112883096381,263.991446888324
80,2,1,FALSE,0.8,265.034418548745,262.20647793934
500,2,1,FALSE,0.8,258.451570449785,262.343974267921
100,3,1,FALSE,0.8,248.064562175,245.946003237967
80,3,1,FALSE,0.8,247.435219699572,246.447958450519
500,3,1,FALSE,0.8,242.859601758918,245.47237004883
100,0,3,FALSE,0.8,263.302245112837,262.084626281892
80,0,3,FALSE,0.8,263.970578399427,264.871368082084
500,0,3,FALSE,0.8,258.825028669547,262.838185593349
100,1,3,FALSE,0.8,387.488222566883,387.238764026094
80,1,3,FALSE,0.8,386.85703175354,384.441696070427
500,1,3,FALSE,0.8,381.16258379904,385.129109585808
100,2,3,FALSE,0.8,263.509744155138,263.752331145586
80,2,3,FALSE,0.8,269.019962515969,265.424332693137
500,2,3,FALSE,0.8,261.888799621733,264.809243892079
100,2,3,FALSE,0.8,266.170433425162,266.024270429014
80,2,3,FALSE,0.8,263.539493068751,265.406729262499
500,2,3,FALSE,0.8,260.189922835023,263.074831905692
100,3,3,FALSE,0.8,244.6562812592,245.339341993217
80,3,3,FALSE,0.8,246.686353833335,246.373317829683
500,3,3,FALSE,0.8,242.176988946196,245.219193641899
100,0,5,FALSE,0.8,263.700167567475,262.282595154593
80,0,5,FALSE,0.8,264.267109173407,264.153657584277
500,0,5,FALSE,0.8,259.030073913831,262.579708097517
100,1,5,FALSE,0.8,386.031420692613,386.608855082543
80,1,5,FALSE,0.8,385.550278098632,386.533168330887
500,1,5,FALSE,0.8,377.906386915805,382.642544276775
100,2,5,FALSE,0.8,261.920881445576,263.552645641348
80,2,5,FALSE,0.8,262.070196489467,262.690399755424
500,2,5,FALSE,0.8,259.548693413122,263.178850176031
100,2,5,FALSE,0.8,266.751676877384,265.871460450794
80,2,5,FALSE,0.8,268.564543724517,267.705109067902
500,2,5,FALSE,0.8,258.351042176705,261.82597336547
100,3,5,FALSE,0.8,246.967248463943,246.110315264114
80,3,5,FALSE,0.8,245.383822076804,247.802092382327
500,3,5,FALSE,0.8,240.549818534571,244.941608176387
100,0,10,FALSE,0.8,261.503372316932,261.741993478179
80,0,10,FALSE,0.8,266.736439788189,267.251819877687
500,0,10,FALSE,0.8,259.974181467312,262.647221099849
100,1,10,FALSE,0.8,380.073159035053,381.284724474207
80,1,10,FALSE,0.8,383.104354172939,382.064173993926
500,1,10,FALSE,0.8,377.490672753689,382.308558154511
100,2,10,FALSE,0.8,267.150891791415,268.05083104824
80,2,10,FALSE,0.8,270.603871566434,269.450341849381
500,2,10,FALSE,0.8,261.601742894551,266.035515454579
100,2,10,FALSE,0.8,264.633580945812,265.668568936963
80,2,10,FALSE,0.8,262.845712728378,260.1288659954
500,2,10,FALSE,0.8,261.493378754148,265.387059015154
100,3,10,FALSE,0.8,246.379795119626,246.218749355593
80,3,10,FALSE,0.8,247.992447641865,245.767677182199
500,3,10,FALSE,0.8,241.285988994482,245.169220442782
